id,sha,author_id,committer_id,project_id,created_at
792474243,2f608bd97e9dd8216315770f6ca98da9c4d0eb11,2464778,2464778,75777657,2017-09-25 20:28:51
792474242,82795e331571bd868b31fc2f712be65ab34f2509,2464778,2464778,75777657,2017-09-25 20:29:05
792474241,e301980d779f3d6106875153ee60f6a68cdb1e64,2464778,2464778,75777657,2017-09-25 20:29:20
792513179,2e7613236ba7777d133f17025b835e400ccaf605,11304609,11304609,75780171,2017-09-26 17:13:10
792585791,e5893e256584d3e4aa2a156bb6dedc1ac30ca0d3,2076088,2076088,75786233,2017-09-26 18:14:21
792585924,8074e199fe811ea4d906e37cc116e3f37663973c,35595351,35595351,75780945,2017-09-26 18:14:53
792745501,4dd4eaef686bb42914685f2d02759aa400095d31,2076088,2076088,75792925,2017-09-26 19:51:03
793076062,9e027170bba361fe9f8e7ab4d129045de41fa35f,34490514,34490514,75806787,2017-09-26 23:09:29
793077761,e384e89f840905defb0559c419515da73135c091,12802022,12802022,75807051,2017-09-26 23:14:32
793454170,7d169644b6cf79a72d1c2927d8f558b653cdcc4b,34667973,34667973,75814530,2017-09-27 01:45:39
793546568,b56dfdaad69c9f2bbaed223b1d40e5b081b66f26,32318705,32318705,75818703,2017-09-27 02:46:32
793665735,e108a33a6142e5b8c5854f1c432c263966de304d,6557535,6557535,75827660,2017-09-27 04:26:11
793745732,2abb5ba0a46e8d3a7e10ebdbe9870fab6362bf1f,13400790,13400790,75835852,2017-09-27 06:35:19
793831923,678316417ac804cfb03a8b820855b508d458bbbf,10329706,10329706,75812246,2017-09-27 08:55:19
794111516,edbeffa237970cadeeaf529bdcd683a6a15dccc6,34594236,34594236,75839913,2017-09-27 15:25:15
794152417,57c328fcc824ee67214dee09745bc6ab5524887b,32297026,32297026,75883622,2017-09-27 16:10:46
794168198,6385db813e474cf7c8636028c27c8c71af1d4ed5,11026422,11026422,75886076,2017-09-27 16:31:05
794186393,c565cf059b89096afc1518c5fe22a811ffcec2b8,10867366,10867366,75885144,2017-09-27 16:54:51
794227745,edbcd678855327b4500d3c12faa412428a3356c6,31461888,31461888,75827535,2017-09-27 17:50:15
794268564,4d9afb2c7893af8bba2d6d4875534149301b4585,34773372,34773372,75893922,2017-09-27 18:44:21
794449269,f87b7a180d1794929dba8293cde0aa4cb9adf87e,34478279,34478279,75913341,2017-09-27 23:28:46
795081183,8323ee8f6d3765ec451dea248abccc0cf24218e0,36729331,36729331,75991448,2017-09-28 16:47:49
795096068,530ae41fbc4cde4908bf8384532373a5faaeebd3,32468211,32468211,75993231,2017-09-28 17:07:42
795218877,002950f71451a1d70f248a8d7354400af10dfeb0,36828069,36828069,76006648,2017-09-28 20:00:27
795349633,54365b097d3c174302c7e120678be0f081db607e,8619608,8619608,76018195,2017-09-28 23:32:48
795382181,1a392a4493df6633b02c8409bf2af026b56573d2,9317747,9317747,76020886,2017-09-29 00:45:24
795442155,2e1cdd6e67e183a26f3c1a9a8e03180b5c08e938,9065274,9065274,76024823,2017-09-29 02:45:59
795933592,0cf32b8cfd4de198930de66de902be538bfa5e42,7468920,7468920,76087483,2017-09-29 16:38:01
795988262,12568577335d22842812ed5d2decec4f4159816c,2076088,2076088,76000109,2017-09-29 18:01:44
796062437,d37ebaff4f9a098a44a038cac390dcc67334050b,37130321,37130321,76097321,2017-09-29 19:59:12
796170153,1fe23d1feb88f066664652a8ab8f1a8350ac9266,30932295,30932295,76109653,2017-09-29 23:07:50
796223304,8c2db15420e6d5bc8cb3d5480f9fd19c299a2612,9078145,9078145,76113356,2017-09-30 01:20:18
796647647,5a89697295ecd9f9c5a7c0bc284cecaac4bfc8a6,34601327,34601327,76163383,2017-09-30 18:01:45
796732189,156794513eba368f6e0c29ec4f4c63f45a962dd5,9565617,9565617,76172452,2017-09-30 20:59:06
797293843,02e3f6a82bce8cbe8fd4a00a546ad79cd6568748,11891016,11891016,76228414,2017-10-01 19:46:19
798287391,0bc85a93979cb4809c897fd8fb404fd78b8712e9,12072522,12072522,76325789,2017-10-02 23:30:08
798987184,5723c11a69f6e73e0097a12c74251a1f7f513945,36427334,36427334,76400538,2017-10-03 18:54:53
799006713,573ce16eed2f960cc9752a3953f600e315d0eee8,33520145,33520145,76401033,2017-10-03 19:18:09
799195816,b2dd414260f3846e8ad895395d60bb4f247ac415,37007273,37007273,76418947,2017-10-03 23:43:49
799256045,bf084d2993dce2480cd44bd8d85407b9694f8537,2076088,2076088,76327489,2017-10-04 01:56:18
800116756,0542cb34c39445e570d80edd937ff78fdb4ed3f7,35400841,35400841,76514449,2017-10-05 01:52:51
800673713,9cbe0ca660d5d94513b622e96da6dd1e029daaa9,32225655,32225655,76570728,2017-10-05 17:19:36
800895958,823113236ef6903adcb2f8e29ab5eea44cc3641c,33970259,33970259,76593782,2017-10-05 22:15:18
801525924,d525fa237fa68b23a53840bb4acdd5b1d0ec10fe,30964658,30964658,76656031,2017-10-06 16:28:03
801806794,48ae89b5d3f091cdfbae101e2475d9bf36d68c07,9859144,9859144,76681772,2017-10-06 23:39:55
802545693,039d8e97d6ae78cadcea0b2e79002fa9920c10bd,31037824,31037824,76747873,2017-10-08 02:13:24
803404047,b31fd7e064aef854c69b60c5277c828e10ee145e,33890281,33890281,76836854,2017-10-09 07:08:08
803778977,54151ecc37f059dac7c2c6833d999dfed75bd0de,36651249,36651249,76876780,2017-10-09 15:19:02
803824333,68b8f6cee657fb20d248bb01dcf1ac44a27e205a,10099866,10099866,76881518,2017-10-09 16:11:21
803937116,6cb03df3b850463b2b810a67930ea6bc4c844cc8,31333985,31333985,76881346,2017-10-09 18:27:09
804133895,4b883f04a2f6deabbb440a1e219da179f166f1e9,31606584,31606584,76909041,2017-10-09 23:02:15
804228033,5d1dd1402292bd75f216027321ad43ae098f09a2,654652,654652,76918301,2017-10-10 02:06:21
804775114,99cf7766c9e62294d85f20e61f144eb8aecd522e,36956123,36956123,76994976,2017-10-11 03:12:14
804791557,2230084c39f52077af70c413e8f8b3581fab855e,34284465,34284465,76991414,2017-10-11 05:08:51
804791567,dfa0e93b979230f1b7b34fa44cb0970ea6652ecd,34284465,34284465,75777657,2017-10-11 05:11:02
805257267,69f9c61463e312e571e1c0fcd93770682c9065c2,35467982,35467982,77091533,2017-10-11 20:15:31
806058893,23f0a8c02437ea21298ff510a170736a302676a6,32962109,32962109,77160148,2017-10-12 10:02:55
806805682,20b796f84994e278e05305247862c26351f02e80,11708107,11708107,77218834,2017-10-12 22:15:05
807362032,a510db1efebe7594d4759fae37cf9693e72e13db,11971668,11971668,77240841,2017-10-13 03:33:55
807508568,13a1ad7930029acb6fe45820bdf7c9cbf428b149,35424664,35424664,77245601,2017-10-13 04:51:50
807972391,f09f565d6e9ccc368d8e7abb5d3c88bdaacbae42,35090176,35090176,77293055,2017-10-13 16:28:19
808860336,5f68b52e63500427c5e6541d0085abc35a9bc147,37894993,37894993,77398126,2017-10-14 23:35:22
808925244,6bc14f1f343f86069b2d75c072c31bddff6b21bd,12697569,12697569,77404726,2017-10-15 02:21:09
809270708,06836b1bdd826af3be95ad11a45124a6cd8bae54,32763313,32763313,77392323,2017-10-15 16:09:03
809362395,60b8cd6eb6c04b296d8b7bc3427a315f4bd0b3f5,8410560,8410560,77452326,2017-10-15 18:58:31
809637705,46bdc938346a95886c03fd65b54e6b81dfaa5664,10148171,10148171,77244782,2017-10-16 04:29:45
810526414,acedfd87541d426583dd5aec3fa6fa36841f89a2,8855545,8855545,77578566,2017-10-17 00:49:30
810528311,bf00e3eaf4f4d119f8c7b43330f4c4c045a93382,38275880,38275880,77579242,2017-10-17 00:53:39
811054202,6dc1fbd86e257416ddbf5486bf684042835102b6,3735107,3735107,77644751,2017-10-17 14:44:38
811980675,44f775fe92156c55cf459876b2390da51a0ca1ae,35241155,35241155,77745002,2017-10-18 13:45:07
812005032,d4da3ec01779289a9898fa6f72268562713a20c6,37823354,37823354,77750554,2017-10-18 14:15:14
814305521,e5ccc5a4eb7ec0526df6124f7de41f791ed62829,2076088,2076088,77996300,2017-10-18 14:46:06
812111672,093b6c9dc79f42cf88fa9ed976ef9706ddfca230,10588134,10588134,77762225,2017-10-18 16:10:30
812146033,169ff10c40a551d7f744374e253205caafc17b9f,12720462,12720462,77763802,2017-10-18 16:50:47
813078628,c9c76731df87ab445df3b9f940bc189eae0809ff,24055887,24055887,77869842,2017-10-19 16:21:44
813424273,81e0b317f2787c1bad4358914ab86ec6d8d9fda8,24239226,24239226,77902014,2017-10-20 00:47:21
814101458,ca01acaad90ac0dd7af35e573431c82539488756,32942573,32942573,77962059,2017-10-20 18:05:51
814221210,3c8e7302ca806f69a57b19280d2412b169c7a0a5,38499249,38499249,77985960,2017-10-20 20:45:36
815317869,7146e17c5ae3fefd09e7e852f44380d1005ba9e7,33253457,33253457,78107107,2017-10-22 14:33:04
815433004,b44c0b6f19b9952ecb6faaf15293efbb6c21f7db,10438371,10438371,78119498,2017-10-22 17:36:59
815438851,23b58a77f44ec50031dc093636c201b22de49364,33946300,33946300,78065592,2017-10-22 17:46:19
815596362,de3956daf9091978fde05e4325f48679cd651056,36682770,36682770,78136642,2017-10-22 22:20:34
815751992,ba24b851cadd9304d32f5a3ac3845a67956ee1c3,10794675,10794675,78153853,2017-10-23 03:41:12
815753110,993a5c8fa2254d7e0b13e85ddd86a93c017435e8,10379631,10379631,78153500,2017-10-23 03:43:39
816574640,a3aa136205e94c25a542975ae2ba9c5a130f4668,33734036,33734036,78235481,2017-10-23 21:06:38
816813406,9c4926bf96b3d765855d7f8c56f42da15749f615,13674398,13674398,78259944,2017-10-24 03:30:12
817721922,e8c1fe7692d59bb9aaea0e3f39070bd1aeb425f5,34276168,34276168,78355144,2017-10-24 23:02:28
819328635,ff2cf1c30d13ec6078c85239f5a87af2a9a88f16,36451292,36451292,78533865,2017-10-26 14:34:43
819708909,d6e664c075199605db7e6f12d4f475e7ff8c3424,9661377,9661377,78571446,2017-10-26 21:49:40
820625988,5a3eb3667ff892f015fb9f9417ef4846c52f36dc,32322609,32322609,78673959,2017-10-27 21:34:42
820824601,d1bf69b5ba95ab98a06bfed3cc4ac1f2263dd7b8,8224693,8224693,78690600,2017-10-28 04:41:05
820831283,f6fbaf5118796ad45b775ca019627c237924b97d,2076088,2076088,76693464,2017-10-28 04:58:14
821498991,17b32f5a126e62dc1f08c0094e70aabcf30911fb,32450178,32450178,78763198,2017-10-29 05:34:28
823189706,7a2b305894154e9c4b7a0b9b1a947e8868452789,33694088,33694088,78944329,2017-10-31 02:59:29
823797006,148fe008c11e3135b8aa0b4acc062c107bb038f1,36114321,36114321,79018005,2017-10-31 17:49:05
824767986,c3131e503ad848d6ad37d1e7bd82816c781913c2,33451083,33451083,79126209,2017-11-01 18:32:41
824925265,f44533b8f30fcdfd3a3ea09115171644395b11c2,24365095,24365095,79138271,2017-11-01 21:56:12
825013333,abb5040a82d5b6eb7679b25b86b0cc616888f560,10278734,10278734,79148448,2017-11-02 00:13:02
825295047,5a37ebaefe2a5e8de172916b94c8de4512be51de,36574889,36574889,79182177,2017-11-02 08:29:52
825545561,bc0567f764be7dd96b81b69b23a72d0bfcdea8d5,33926651,33926651,79121110,2017-11-02 14:12:02
825889127,d002b648cd1d25789bdbcf992de680866b358b13,8711459,8711459,79229600,2017-11-02 20:54:00
826098346,3ea349df01d955018fced12318de5591944e623a,12258306,12258306,79237795,2017-11-03 02:37:09
826116456,37d11fc091786dd1703b7fd035c708ec1da6ee4b,33418962,33418962,79265381,2017-11-03 03:10:51
827009493,9835e41af8193dfb6c06478e19798229373e5418,17163055,17163055,79357178,2017-11-04 03:35:08
827198865,48f3dc5d9e3eefb101fe52e939c275df94fde071,34345695,34345695,79375192,2017-11-04 11:58:57
828686176,c9dcb1f488e227fcf0f5bbb0df363995651d85a4,10041525,10041525,79532748,2017-11-06 10:35:41
830228201,8fd11f9608e409f11197fdc8d42164f152fd7a80,33860053,33860053,79677691,2017-11-07 18:02:19
830353216,4f4a393ef904597c1c94bfdb675dea576dba0139,35401999,35401999,79688957,2017-11-07 20:28:15
830466507,4c67dfbae9736d8840061f434caab4fd730a09ba,2076088,2076088,79696285,2017-11-07 22:43:13
830519825,74a800cfd18493171638376977adf7aa6c134c08,34350603,34350603,79704821,2017-11-07 23:56:42
831028236,47bffb42be2bd4a138c8ac2befba1383968d9e1d,959218,959218,79755785,2017-11-08 12:55:35
831196145,7e941b0f887609bd24ffff3cbb7ddc1294a3f65a,34303750,34303750,79778104,2017-11-08 16:01:05
831417679,1b1daa2d8f78ca71dee23423b67ae0c3b456aa26,38887072,38887072,79798422,2017-11-08 20:07:38
833694059,808c00fc13d2bbfe69e81a071327a81646c688a7,2461566,2461566,80023892,2017-11-11 03:29:04
833999138,cf6add234ddb8b126c582d25f23d6c1bf9dbc9e0,35607279,35607279,80057107,2017-11-11 15:15:34
834202632,a0fb3288a4a2db97e8b524c9a325ab36a5325af5,2076088,2076088,80072109,2017-11-11 20:59:21
834832535,252306708304585569e6ea85deed44bc9baeed59,10939986,10939986,80126671,2017-11-12 18:09:01
834863618,77300e5e1d697c9f8b3a87e8709f8c49af7c8260,38326301,38326301,80131344,2017-11-12 18:54:19
835708074,f7f7aeda9255bbacc69a9aced3ab68d76db4ed38,35257846,35257846,80199090,2017-11-13 15:35:52
838227730,d6e4573de244137c7af6450f54d3b921a6a16640,33650632,33650632,80480954,2017-11-15 23:08:34
839121877,682895ee5ac4b8467ddc8ade5851118dc3495c6d,38455160,38455160,80574266,2017-11-16 20:13:29
841526651,39bf7eb876ce2742bdce6140124f2c41ab5cefb2,14698534,14698534,80810504,2017-11-19 18:55:21
842804580,4165b33353626fd31ae28f04bce069748e9c3180,29249792,29249792,80931984,2017-11-21 01:02:11
845711261,16ad90a01eb54da87c32b37badfd2034ea9169e6,34616522,34616522,81225614,2017-11-23 22:28:27
845805016,a3ce18ea8e8757238f6f15897f3f21a5b09c1453,38099118,38099118,81232413,2017-11-24 02:12:24
846308562,81508e7c331f6235d0ccb809c86f0da175c337a4,20072865,20072865,81290312,2017-11-24 16:09:42
846386324,1283d0f7f195d3e3fc4810fe2eef5352cdcd1b4d,13678327,13678327,81297208,2017-11-24 18:12:12
847188379,9b6e65aec735654e9a81444d547c9a6ff54f2f4e,34918917,34918917,81364537,2017-11-25 23:06:36
847198303,e0cfd915160dc8035a0e11cb6b6ef0a00dc04365,33162667,33162667,81372857,2017-11-25 23:27:45
847666725,e91f351bc76dcff0541fd62f3b0c9ce306d3f693,29533981,29533981,81059806,2017-11-26 17:04:47
849826181,408b62e326cffaa6d14cd642844c8c057609bde9,32987632,32987632,81644484,2017-11-28 19:13:12
849893330,0e92f2228fa122b9a97bbedd4fc6549b2416d3c8,37725020,37725020,81650556,2017-11-28 20:32:26
852225728,4e252ab8e10583898a6a09f02338988aa06350db,24005239,24005239,81877817,2017-12-01 01:36:01
852421993,a07b8278c7823ff54ff247387348ccbbaa9768e1,35405722,35405722,81902824,2017-12-01 07:16:13
853137720,60e5864589cf90cc8e1825e3a68027ff5be70026,33307477,33307477,81974317,2017-12-01 23:40:11
853318004,a7256f81d79e1ad62a3fa983134bd68e9b60b897,10604391,10604391,75872145,2017-12-02 06:46:09
853687491,b3ddba28dc978ebb56f64cd14130ac3832deef75,35260276,35260276,82034300,2017-12-02 19:23:28
853862758,287a8395925c1d25a413020c8a3e8aa52daacc59,35582276,35582276,81902342,2017-12-03 00:35:55
853917857,10b9b7b04bba69cc511d3b673ee147860ba4572a,36214868,36214868,82048859,2017-12-03 02:39:36
854389376,f0d657e47e34447fe38fc922fab8f2857f23ef34,39823807,39823807,82041042,2017-12-03 18:34:59
854544419,1da151e76b424fc0b24629deb62c3f8c84c5b863,30831566,30831566,82114587,2017-12-03 22:29:58
855265341,0cc588173171098357bce2a696c8049483e6741d,37173235,37173235,82187623,2017-12-04 15:40:16
855398534,9e18caec44700df0b83d7da083a40676866d3ed5,11476790,11476790,82202148,2017-12-04 18:01:23
855420047,87b0d81faaee051d3ec266210cbcb0a1299973a8,33265464,33265464,81983431,2017-12-04 18:28:44
855539883,e3bdb6617b16b4e15c5f97ab4620b7ceb6075b78,10716123,10716123,82214947,2017-12-04 20:51:11
855680958,cb632ccb3102e6b2f6ac89d09ea68990abcb2978,12541445,12541445,82224529,2017-12-04 23:47:17
855863002,63c127705dec250770447ef0062830c0973f3700,37978212,37978212,82243738,2017-12-05 04:28:35
856016194,7bc48a350915dcb3207a2b1a35a86cfb3bb573ea,14102279,14102279,82262099,2017-12-05 08:37:28
856974248,30e08b11806efa248352f667edbffd2f91d7efc9,36713422,36713422,82353433,2017-12-06 05:10:55
861944015,19130cdc20e42b6110b32d89a6033038ad97ef81,2076088,2076088,82844806,2017-12-11 17:48:04
862134220,06f32da51963ba1f0bfcf8bd9b23d99a00c79111,1545096,1545096,82860901,2017-12-11 21:27:54
862168707,d4db2ed4c4367219b7d6d51533d0c67ccf7eefb2,2076088,2076088,82862368,2017-12-11 22:11:18
862742818,5a4cae1909b0a25e3cef4c1e030d0a659020a008,36957115,36957115,82924524,2017-12-12 12:39:25
863181466,e96eddb7f73e65b15ebfadae0d4c5c2f6a6ea757,35811736,35811736,82964042,2017-12-12 21:01:52
863509017,bc38ffd88143a477a3fb2a5c0f89af515c5755e2,39864163,39864163,82995172,2017-12-13 05:40:10
864523454,205c633c6ccaa5a1e197c89793295bd8624455a2,10708344,10708344,83074824,2017-12-14 05:12:05
865047169,9b92b40d417d129e8d9bb3162ea31ef1800aa474,35628701,35628701,83151803,2017-12-14 17:18:37
865090728,ff695135f0c0420a5dc817a719952228065924ce,35241373,35241373,83156057,2017-12-14 18:17:39
865159584,f94eb304f35c9da343b525a529f572fc8f69091b,8754959,8754959,83160305,2017-12-14 19:52:30
866242636,e6d15ca125e7b7243bff66478860f22003781745,35055617,35055617,83264974,2017-12-16 00:48:20
866293665,dd5e5751d6aae6a521a43b55dd0706b3e476a24e,2076088,2076088,83269510,2017-12-16 02:58:58
866704751,bb0e92c2e2e6800d85ade9421f21a5b35dcc0abc,37585211,37585211,83315036,2017-12-16 19:02:26
868090527,309ff57af1b22f7ff519d5ca3ead81f5664d22ed,9209479,9209479,83462063,2017-12-18 18:26:07
869420945,df2fe3359e88ea006dabf76b874e3e8c4c7e4863,36541944,36541944,83629543,2017-12-22 14:09:01
871761222,521f82e557dd747406fbdb5040d69e277d0e73d9,33932527,33932527,83809997,2017-12-23 15:13:42
872149094,2b38bccf2fbe45bbdd8e3833f2640b0810f2043a,11218861,11218861,83823505,2017-12-23 19:50:52
872233478,9b83fd94027a6876fe414786773461bc3c31ee86,2076088,2076088,83832270,2017-12-23 23:25:03
872739332,22ea736166358c0b7f6b26c493d915c588e29fbe,26558472,26558472,83882725,2017-12-24 22:38:10
873318275,dd8a56bfe3d29cf4aac8a3571dabcfb501bc1a6e,30671962,30671962,83947252,2017-12-25 23:08:28
874427922,672c32a1473518dd89527e238ceea7bd17818a1c,37550670,37550670,84080101,2017-12-27 14:04:56
875378608,0d8bf473de22f0bca499330c824a1200f4989be0,37343986,37343986,84182532,2017-12-28 20:14:00
875639434,1b67b0b9714abc47c39fe51e93fff45ddc014a43,37911911,37911911,84213179,2017-12-29 05:52:23
875992874,5aeda2f1341979ab9ce0a1f522beb0c9c5a9b8a7,12576856,12576856,84098558,2017-12-29 17:14:33
876638865,320d0f13811f193c4756f33943095463fbdff65a,34011367,34011367,84318933,2017-12-30 21:05:51
878308578,1e57d1b0d997ebf7c487621b37aa743c7c051d84,30593384,30593384,84494435,2018-01-02 19:29:07
879117461,55fd2b926051b14747db212769329a482d2a552f,10887941,10887941,84583641,2018-01-03 17:36:57
879185156,f6e95087521bb84632e6a7f79a619680706988df,36664884,36664884,84592482,2018-01-03 19:18:16
879901809,8dbe5446cecf35a6cb8c51b7b115a17607d8a3fd,18608907,18608907,84675202,2018-01-04 16:12:15
880224491,99d4def4fa38b907c2e6f54922b2c864fb5d745e,32151208,32151208,84612351,2018-01-05 00:07:19
880968644,ecbfe67e5013eb6f61ef0e64966507c16c485deb,8642442,8642442,84788092,2018-01-05 20:57:07
880997749,879b50dac99f4ee599508d7cdbd68dba66abbe15,2076088,2076088,84787663,2018-01-05 21:44:36
881113953,02590f49423347ef98275c61d6992f9ea5aba6fd,38007906,38007906,84800982,2018-01-06 01:44:43
883127302,387543c693e993c78867b53a0da0abe484e43cc3,140630,140630,85023812,2018-01-08 19:56:57
883401262,4f142ce12bf214a1c11d461e5e12d0efe646f2eb,2076088,2076088,85050909,2018-01-09 03:13:22
883667042,c2fdc50bdcc43843c1d49f3a4b53426111745eb3,2076088,2076088,85082870,2018-01-09 10:48:14
884216219,432fc40e20f230c46f5f0c332b37e6325c16b73c,36547773,36547773,85145180,2018-01-09 23:04:58
884424422,ff0de6072b4416eae722619567c1b85cfd161449,35965857,35965857,79670062,2018-01-10 05:41:41
884879677,81ce9b7a91af6581b7d049f9d3c6af1e7cda93d4,39764480,39764480,85225433,2018-01-10 16:50:25
884915676,04e12e0b86fb0f21799ec030db43e9488ad2f3ed,37859573,37859573,85227195,2018-01-10 17:36:26
886135712,ab9b5e8e75b0676572a641103e01a0cb7f92780d,15285499,15285499,85359695,2018-01-11 22:35:09
886319104,cdcae19d9c0bfb42b95354c38361637d391d3a8c,37720344,37720344,85383322,2018-01-12 04:10:26
