project_id,tw quantity,pc quantity,tw with pc quantity,tw_with_pc_percentage,cr_improvement_percentage_max,cr_improvement_percentage_mean,cr_improvement_percentage_min,cr_improvement_percentage_std,ipe_improvement_percentage_max,ipe_improvement_percentage_mean,ipe_improvement_percentage_min,ipe_improvement_percentage_std,tw_equal_cr_quantity,tw_improves_cr_quantity,tw_improves_cr_percentage,tw_equal_cr_percentage,tw_equal_ipe_quantity,tw_improves_ipe_quantity,tw_worsen_ipe_quantity,tw_improves_ipe_percentage,tw_equal_ipe_percentage,tw_improves_worsen_percentage
267,44,7,2,4.55,200,100,0,141.42,1081.82,774.25,466.67,434.98,1,1,50,50,0,2,0,100,0,0
1027,22,2,1,4.55,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
73,160,354,7,4.38,200,42.86,0,78.68,158.49,73.35,0,74.81,5,2,28.57142857,71.42857143,2,5,0,71.42857143,28.57142857,0
788,92,344,4,4.35,100,25,0,50,160,53.02,0,73.91,3,1,25,75,1,3,0,75,25,0
41,184,70,8,4.35,200,75,0,70.71,1300,185.71,-28.36,451.04,3,5,62.5,37.5,0,7,1,87.5,0,12.5
34,187,7103,8,4.28,200,37.5,0,74.4,300,66.28,0,98.5,6,2,25,75,2,6,0,75,25,0
646,71,30,3,4.23,800,300,0,435.89,100,60.6,13.04,44.05,1,2,66.66666667,33.33333333,0,3,0,100,0,0
441,166,280,7,4.22,100,50,0,50,60,17.8,-8.33,27.07,3,4,57.14285714,42.85714286,2,4,1,57.14285714,28.57142857,14.28571429
233,72,85,3,4.17,0,0,0,0,62.16,41.27,3.95,32.39,3,0,0,100,0,3,0,100,0,0
399,223,287,9,4.04,100,16.67,0,35.36,400,88.19,0,126.73,7,2,22.22222222,77.77777778,1,8,0,88.88888889,11.11111111,0
589,99,130,4,4.04,0,0,0,0,133.33,59.35,0,64.15,4,0,0,100,1,3,0,75,25,0
391,99,24,4,4.04,600,150,0,300,800,217.08,7.14,388.77,3,1,25,75,0,4,0,100,0,0
173,99,23,4,4.04,600,275,0,250,263.64,190.91,0,127.44,1,3,75,25,1,3,0,75,25,0
155,100,16,4,4,100,25,0,50,500,260.42,41.67,191.89,3,1,25,75,0,4,0,100,0,0
674,25,10,1,4,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
736,176,54,7,3.98,200,57.14,0,78.68,1100,181.63,0,407.06,4,3,42.85714286,57.14285714,4,3,0,42.85714286,57.14285714,0
870,102,24,4,3.92,0,0,0,0,150,77.5,0,83.82,4,0,0,100,1,3,0,75,25,0
883,102,8,4,3.92,0,0,0,0,300,124.29,14.29,128.91,4,0,0,100,0,4,0,100,0,0
38,128,107,5,3.91,0,0,0,0,280,66.19,0,119.9,5,0,0,100,1,4,0,80,20,0
957,26,2,1,3.85,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
208,80,40,3,3.75,200,100,0,100,64.52,35.99,19.93,24.77,1,2,66.66666667,33.33333333,0,3,0,100,0,0
807,134,42,5,3.73,300,80,0,130.38,716,228.33,0,295.19,3,2,40,60,1,4,0,80,20,0
260,54,5,2,3.7,0,0,0,0,487.5,293.75,100,274,2,0,0,100,0,2,0,100,0,0
700,217,88,8,3.69,100,12.5,0,35.36,600,123.15,-7.69,224.37,7,1,12.5,87.5,3,4,1,50,37.5,12.5
889,55,8,2,3.64,0,0,0,0,245.45,153.98,62.5,129.37,2,0,0,100,0,2,0,100,0,0
147,111,16,4,3.6,100,25,0,50,348.72,110.57,0,163.24,3,1,25,75,1,3,0,75,25,0
21,199,403,7,3.52,1900,485.71,0,738.08,650,148.59,4.41,227.41,3,4,57.14285714,42.85714286,0,7,0,100,0,0
414,57,14,2,3.51,200,100,0,141.42,200,154.08,108.16,64.94,1,1,50,50,0,2,0,100,0,0
549,115,24,4,3.48,300,100,0,141.42,633.33,178.39,16.67,303.49,2,2,50,50,0,4,0,100,0,0
502,145,16,5,3.45,100,20,0,44.72,1600,615.56,22.22,732.98,4,1,20,80,0,5,0,100,0,0
617,87,12,3,3.45,0,0,0,0,400,161.11,33.33,207.05,3,0,0,100,0,3,0,100,0,0
171,87,10,3,3.45,100,50,0,50,500,195.96,33.33,263.52,1,2,66.66666667,33.33333333,0,3,0,100,0,0
503,146,30,5,3.42,300,120,0,109.54,136.36,39.39,-3.45,55.57,1,4,80,20,0,4,1,80,0,20
892,88,58,3,3.41,100,33.33,0,57.74,13.51,4.5,0,7.8,2,1,33.33333333,66.66666667,2,1,0,33.33333333,66.66666667,0
781,148,106,5,3.38,200,40,0,89.44,200,140,0,83,4,1,20,80,1,4,0,80,20,0
469,148,46,5,3.38,700,180,0,303.32,77.78,42.86,0,36.56,3,2,40,60,1,4,0,80,20,0
707,208,472,7,3.37,100,14.29,0,37.8,450,139.9,0,198.35,6,1,14.28571429,85.71428571,2,5,0,71.42857143,28.57142857,0
835,119,20,4,3.36,100,25,0,50,200,102.71,5.26,88.36,3,1,25,75,0,4,0,100,0,0
688,211,118,7,3.32,200,71.43,0,75.59,50,22.68,0,18.38,3,4,57.14285714,42.85714286,1,6,0,85.71428571,14.28571429,0
523,121,22,4,3.31,100,25,0,50,100,52.29,6.67,49.54,3,1,25,75,0,4,0,100,0,0
450,182,248,6,3.3,50,8.33,0,20.41,100,51.6,0,38.72,5,1,16.66666667,83.33333333,1,5,0,83.33333333,16.66666667,0
829,123,10,4,3.25,0,0,0,0,200,129.17,66.67,58.33,4,0,0,100,0,4,0,100,0,0
1021,31,10,1,3.23,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
483,156,159,5,3.21,200,60,0,89.44,3600,803.8,31.25,1563.95,3,2,40,60,0,5,0,100,0,0
773,125,122,4,3.2,100,25,0,50,300,99.57,0,137.69,3,1,25,75,1,3,0,75,25,0
130,125,8,4,3.2,0,0,0,0,400,132.78,0,186.19,4,0,0,100,1,3,0,75,25,0
182,95,5,3,3.16,100,33.33,0,57.74,376.92,211.14,68.75,155.41,2,1,33.33333333,66.66666667,0,3,0,100,0,0
978,32,8,1,3.13,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
456,162,30,5,3.09,200,60,0,89.44,825,349.76,0,346.67,3,2,40,60,1,4,0,80,20,0
246,65,3,2,3.08,100,50,0,70.71,294.74,194.99,95.24,141.07,1,1,50,50,0,2,0,100,0,0
698,228,48,7,3.07,100,42.86,0,53.45,60,14.65,-14.29,25.71,4,3,42.85714286,57.14285714,3,3,1,42.85714286,42.85714286,14.28571429
694,228,36,7,3.07,100,42.86,0,53.45,200,62.76,0,76.21,4,3,42.85714286,57.14285714,1,6,0,85.71428571,14.28571429,0
160,98,14,3,3.06,100,33.33,0,57.74,205.95,90.72,15.38,101.36,2,1,33.33333333,66.66666667,0,3,0,100,0,0
588,98,8,3,3.06,100,33.33,0,57.74,188.89,85.19,0,95.8,2,1,33.33333333,66.66666667,1,2,0,66.66666667,33.33333333,0
701,98,6,3,3.06,0,0,0,0,533.33,255.55,33.33,254.59,3,0,0,100,0,3,0,100,0,0
479,131,34,4,3.05,0,0,0,0,125,67.41,7.14,54.48,4,0,0,100,0,4,0,100,0,0
895,99,28,3,3.03,100,33.33,0,57.74,350,135.9,7.69,186.62,2,1,33.33333333,66.66666667,0,3,0,100,0,0
26,100,3,3,3,0,0,0,0,42.86,23.68,8.41,17.55,3,0,0,100,0,3,0,100,0,0
93,134,54,4,2.99,800,200,0,400,250,124.81,0,107.49,3,1,25,75,1,3,0,75,25,0
922,67,4,2,2.99,0,0,0,0,12.5,6.25,0,8.84,2,0,0,100,1,1,0,50,50,0
884,102,44,3,2.94,100,33.33,0,57.74,71.43,31.22,0,36.55,2,1,33.33333333,66.66666667,1,2,0,66.66666667,33.33333333,0
578,102,30,3,2.94,0,0,0,0,300,154.17,0,150.17,3,0,0,100,1,2,0,66.66666667,33.33333333,0
778,138,100,4,2.9,0,0,0,0,116.67,76.57,5,49.48,4,0,0,100,0,4,0,100,0,0
866,104,20,3,2.88,100,33.33,0,57.74,800,531.94,162.5,330.62,2,1,33.33333333,66.66666667,0,3,0,100,0,0
44,175,124,5,2.86,300,60,0,134.16,138.1,75.79,18.18,52.44,4,1,20,80,0,5,0,100,0,0
151,107,4,3,2.8,0,0,0,0,128.57,64.07,0,64.29,3,0,0,100,1,2,0,66.66666667,33.33333333,0
810,36,4,1,2.78,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
774,147,42,4,2.72,200,75,0,95.74,266.67,91,5.88,119.09,2,2,50,50,0,4,0,100,0,0
782,147,16,4,2.72,100,25,0,50,176.92,79.95,0,76.54,3,1,25,75,1,3,0,75,25,0
121,112,8,3,2.68,200,66.67,0,115.47,1100,457.49,133.33,556.44,2,1,33.33333333,66.66666667,0,3,0,100,0,0
85,153,38,4,2.61,100,75,0,50,437.5,160.17,4,190.59,1,3,75,25,0,4,0,100,0,0
412,77,46,2,2.6,100,100,100,0,60.98,56.39,51.79,6.5,0,2,100,0,0,2,0,100,0,0
493,154,18,4,2.6,200,50,0,100,266.67,95.55,0,117.46,3,1,25,75,1,3,0,75,25,0
217,77,5,2,2.6,200,100,0,141.42,153.66,100.52,47.37,75.16,1,1,50,50,0,2,0,100,0,0
214,78,2,2,2.56,0,0,0,0,433.33,246.67,60,263.98,2,0,0,100,0,2,0,100,0,0
836,119,18,3,2.52,100,33.33,0,57.74,266.67,95.37,6.94,148.38,2,1,33.33333333,66.66666667,0,3,0,100,0,0
37,122,51,3,2.46,0,0,0,0,616.67,241.8,28.57,325.67,3,0,0,100,0,3,0,100,0,0
825,123,280,3,2.44,650,216.67,0,375.28,125,90.56,46.69,40,2,1,33.33333333,66.66666667,0,3,0,100,0,0
481,82,258,2,2.44,0,0,0,0,40,39.23,38.46,1.09,2,0,0,100,0,2,0,100,0,0
655,41,2,1,2.44,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
718,209,54,5,2.39,300,80,0,130.38,250,76.7,-7.41,105.76,3,2,40,60,0,4,1,80,0,20
695,212,40,5,2.36,400,100,0,173.21,125,58.39,13.64,50.68,3,2,40,60,0,5,0,100,0,0
745,128,8,3,2.34,0,0,0,0,400,222.22,66.67,167.77,3,0,0,100,0,3,0,100,0,0
1006,43,8,1,2.33,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
1010,43,2,1,2.33,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
203,44,14,1,2.27,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
1003,44,2,1,2.27,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
157,44,1,1,2.27,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
693,224,63,5,2.23,300,160,0,114.02,100,49.37,-17.65,44.27,1,4,80,20,0,4,1,80,0,20
1002,45,12,1,2.22,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
699,227,176,5,2.2,200,60,0,89.44,150,55.55,0,59.96,3,2,40,60,1,4,0,80,20,0
682,227,20,5,2.2,0,0,0,0,400,153.33,0,166,5,0,0,100,2,3,0,60,40,0
607,92,46,2,2.17,100,50,0,70.71,714.29,368.26,22.22,489.37,1,1,50,50,0,2,0,100,0,0
729,185,18,4,2.16,200,50,0,100,45.45,32.37,0,21.65,3,1,25,75,1,3,0,75,25,0
499,140,44,3,2.14,50,16.67,0,28.87,1300,465.81,22.43,722.91,2,1,33.33333333,66.66666667,0,3,0,100,0,0
901,97,8,2,2.06,0,0,0,0,250,225,200,35.36,2,0,0,100,0,2,0,100,0,0
864,99,10,2,2.02,100,50,0,70.71,166.67,148.34,130,25.93,1,1,50,50,0,2,0,100,0,0
68,100,6625,2,2,900,450,0,636.4,175,116.83,58.66,82.26,1,1,50,50,0,2,0,100,0,0
593,100,10,2,2,0,0,0,0,200,144.45,88.89,78.57,2,0,0,100,0,2,0,100,0,0
661,51,18,1,1.96,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
554,102,10,2,1.96,0,0,0,0,20,13.85,7.69,8.7,2,0,0,100,0,2,0,100,0,0
152,102,2,2,1.96,0,0,0,0,372.73,240.21,107.69,187.41,2,0,0,100,0,2,0,100,0,0
876,104,110,2,1.92,500,375,250,176.78,151.04,124.62,98.2,37.36,0,2,100,0,0,2,0,100,0,0
872,104,20,2,1.92,0,0,0,0,566.67,383.34,200,259.27,2,0,0,100,0,2,0,100,0,0
245,52,2,1,1.92,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
562,106,44,2,1.89,600,300,0,424.26,101.37,50.69,0,71.68,1,1,50,50,1,1,0,50,50,0
692,212,18,4,1.89,100,50,0,57.74,77.78,34.6,0,32.23,2,2,50,50,1,3,0,75,25,0
150,107,7,2,1.87,0,0,0,0,45,42.29,39.58,3.83,2,0,0,100,0,2,0,100,0,0
987,54,8,1,1.85,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
731,163,8,3,1.84,0,0,0,0,900,388.89,0,462.28,3,0,0,100,1,2,0,66.66666667,33.33333333,0
55,166,137,3,1.81,100,33.33,0,57.74,233.33,103.46,-8.65,121.96,2,1,33.33333333,66.66666667,0,2,1,66.66666667,0,33.33333333
751,167,32,3,1.8,0,0,0,0,88.14,29.38,0,50.89,3,0,0,100,2,1,0,33.33333333,66.66666667,0
762,111,30,2,1.8,300,150,0,212.13,60,38.83,17.65,29.95,1,1,50,50,0,2,0,100,0,0
800,111,14,2,1.8,0,0,0,0,225,220.19,215.38,6.8,2,0,0,100,0,2,0,100,0,0
753,168,34,3,1.79,0,0,0,0,100,51.52,4.55,47.74,3,0,0,100,0,3,0,100,0,0
560,112,4,2,1.79,0,0,0,0,240,120,0,169.71,2,0,0,100,1,1,0,50,50,0
862,112,4,2,1.79,0,0,0,0,200,187.5,175,17.68,2,0,0,100,0,2,0,100,0,0
659,56,2,1,1.79,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
396,226,36,4,1.77,200,75,0,95.74,100,54.51,0,41.33,2,2,50,50,1,3,0,75,25,0
752,170,24,3,1.76,100,33.33,0,57.74,100,75.44,26.32,42.54,2,1,33.33333333,66.66666667,0,3,0,100,0,0
36,174,9,3,1.72,100,33.33,0,57.74,254.55,127.71,28.57,115.51,2,1,33.33333333,66.66666667,0,3,0,100,0,0
991,58,2,1,1.72,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
834,118,6,2,1.69,0,0,0,0,18.18,15.76,13.33,3.43,2,0,0,100,0,2,0,100,0,0
436,185,8,3,1.62,100,33.33,0,57.74,50,27.78,0,25.46,2,1,33.33333333,66.66666667,1,2,0,66.66666667,33.33333333,0
440,188,8,3,1.6,0,0,0,0,46.88,29.49,4.76,22,3,0,0,100,0,3,0,100,0,0
522,126,18,2,1.59,0,0,0,0,80,46.25,12.5,47.73,2,0,0,100,0,2,0,100,0,0
691,192,94,3,1.56,500,266.67,0,251.66,84.21,42.78,9.52,38.01,1,2,66.66666667,33.33333333,0,3,0,100,0,0
120,129,2,2,1.55,0,0,0,0,312.5,156.25,0,220.97,2,0,0,100,1,1,0,50,50,0
644,65,16,1,1.54,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
980,65,16,1,1.54,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
653,66,2,1,1.52,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
683,202,258,3,1.49,100,33.33,0,57.74,60,31.11,0,30.06,2,1,33.33333333,66.66666667,1,2,0,66.66666667,33.33333333,0
951,68,20,1,1.47,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
99,137,20,2,1.46,0,0,0,0,85,59.17,33.33,36.54,2,0,0,100,0,2,0,100,0,0
641,69,4,1,1.45,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
648,69,4,1,1.45,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
624,69,2,1,1.45,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
963,70,4,1,1.43,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
961,71,2,1,1.41,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
727,147,4,2,1.36,0,0,0,0,175,87.5,0,123.74,2,0,0,100,1,1,0,50,50,0
401,226,16,3,1.33,200,66.67,0,115.47,85.71,44.06,0,42.91,2,1,33.33333333,66.66666667,1,2,0,66.66666667,33.33333333,0
775,76,20,1,1.32,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
494,152,8,2,1.32,0,0,0,0,12.5,6.25,0,8.84,2,0,0,100,1,1,0,50,50,0
636,76,6,1,1.32,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
476,154,4,2,1.3,0,0,0,0,100,71.43,42.86,40.4,2,0,0,100,0,2,0,100,0,0
734,155,58,2,1.29,0,0,0,0,314.29,207.15,100,151.53,2,0,0,100,0,2,0,100,0,0
580,78,4,1,1.28,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
77,157,1063,2,1.27,400,250,100,212.13,84.29,60.77,37.25,33.26,0,2,100,0,0,2,0,100,0,0
959,79,26,1,1.27,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
717,157,6,2,1.27,100,50,0,70.71,146.15,123.08,100,32.63,1,1,50,50,0,2,0,100,0,0
223,79,1,1,1.27,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
88,82,2,1,1.22,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
470,166,42,2,1.2,200,100,0,141.42,33.33,16.67,0,23.57,1,1,50,50,1,1,0,50,50,0
938,83,18,1,1.2,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
955,83,2,1,1.2,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
748,169,24,2,1.18,0,0,0,0,120,93.34,66.67,37.71,2,0,0,100,0,2,0,100,0,0
464,170,4,2,1.18,0,0,0,0,125,62.5,0,88.39,2,0,0,100,1,1,0,50,50,0
875,86,2,1,1.16,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
500,88,16,1,1.14,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
457,176,12,2,1.14,0,0,0,0,250,126.32,2.63,174.92,2,0,0,100,0,2,0,100,0,0
200,89,8,1,1.12,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
445,179,6,2,1.12,0,0,0,0,400,216.67,33.33,259.27,2,0,0,100,0,2,0,100,0,0
740,182,194,2,1.1,100,50,0,70.71,200,127.42,54.84,102.64,1,1,50,50,0,2,0,100,0,0
733,184,10,2,1.09,100,50,0,70.71,77.78,58.89,40,26.71,1,1,50,50,0,2,0,100,0,0
444,184,6,2,1.09,0,0,0,0,50,25,0,35.36,2,0,0,100,1,1,0,50,50,0
913,93,16,1,1.08,0,0,0,0,0,0,0,0,1,0,0,100,0,0,1,0,0,100
179,93,4,1,1.08,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
178,93,1,1,1.08,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
112,95,1,1,1.05,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
435,193,6,2,1.04,0,0,0,0,50,25,0,35.36,2,0,0,100,1,1,0,50,50,0
888,96,2,1,1.04,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
586,97,20,1,1.03,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
804,100,10,1,1,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
461,402,4,4,1,0,0,0,0,100,50,0,57.74,4,0,0,100,2,2,0,50,50,0
591,100,2,1,1,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
61,102,1327,1,0.98,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
574,102,2,1,0.98,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
725,206,90,2,0.97,50,25,0,35.36,125.93,112.97,100,18.34,1,1,50,50,0,2,0,100,0,0
287,103,16,1,0.97,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
879,104,18,1,0.96,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
869,104,6,1,0.96,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
880,104,6,1,0.96,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
584,104,4,1,0.96,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
534,104,2,1,0.96,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
686,212,22,2,0.94,0,0,0,0,80,77.5,75,3.54,2,0,0,100,0,2,0,100,0,0
7,216,93,2,0.93,50,25,0,35.36,61.61,30.81,0,43.56,1,1,50,50,1,1,0,50,50,0
546,108,2,1,0.93,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
406,218,4,2,0.92,0,0,0,0,37.5,18.75,0,26.52,2,0,0,100,1,1,0,50,50,0
863,109,2,1,0.92,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
564,110,4,1,0.91,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
856,110,2,1,0.91,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
6,221,6904,2,0.9,0,0,0,0,240,141.88,43.75,138.77,2,0,0,100,0,2,0,100,0,0
544,111,40,1,0.9,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
685,222,18,2,0.9,0,0,0,0,100,50,0,70.71,2,0,0,100,1,1,0,50,50,0
801,111,2,1,0.9,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
148,111,1,1,0.9,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
395,226,32,2,0.88,0,0,0,0,0,0,0,0,2,0,0,100,2,0,0,0,100,0
394,114,2,1,0.88,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
816,115,2,1,0.87,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
746,117,2,1,0.85,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
285,120,130,1,0.83,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
536,124,4,1,0.81,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
830,123,4,1,0.81,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
828,125,2,1,0.8,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
521,128,4,1,0.78,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
803,130,2,1,0.77,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
115,131,7,1,0.76,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
809,132,6,1,0.76,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
116,131,4,1,0.76,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
805,134,14,1,0.75,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
797,133,8,1,0.75,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
430,135,2,1,0.74,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
70,137,23,1,0.73,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
95,141,17,1,0.71,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
791,143,10,1,0.7,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
33,148,308,1,0.68,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
779,148,188,1,0.68,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
495,147,39,1,0.68,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
783,147,2,1,0.68,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
749,149,2,1,0.67,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
74,153,110,1,0.65,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
487,153,25,1,0.65,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
490,153,12,1,0.65,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
78,157,8,1,0.64,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
484,157,2,1,0.64,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
759,161,6,1,0.62,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
59,163,225,1,0.61,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
14,163,24,1,0.61,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
400,165,6,1,0.61,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
750,166,2,1,0.6,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
453,177,2,1,0.56,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
716,179,2,1,0.56,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
743,177,2,1,0.56,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
433,188,8,1,0.53,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
709,192,26,1,0.52,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
28,195,5,1,0.51,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
424,198,2,1,0.51,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
389,402,2,2,0.5,0,0,0,0,0,0,0,0,2,0,0,100,2,0,0,0,100,0
711,202,2,1,0.5,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
423,203,2,1,0.49,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0
710,215,68,1,0.47,0,0,0,0,0,0,0,0,0,1,100,0,0,1,0,100,0,0
703,222,8,1,0.45,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
684,223,2,1,0.45,0,0,0,0,0,0,0,0,1,0,0,100,1,0,0,0,100,0
681,226,20,1,0.44,0,0,0,0,0,0,0,0,1,0,0,100,0,1,0,100,0,0